
> syndicate@0.1.0 build
> echo "NODE_ENV: $NODE_ENV" && echo "SUPABASE_SERVICE_ROLE_KEY_SET: ${SUPABASE_SERVICE_ROLE_KEY:+true}" && next build

NODE_ENV: 
SUPABASE_SERVICE_ROLE_KEY_SET: 
 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/rodystupers/Documents/Programming/syndicate/package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * /Users/rodystupers/Documents/Programming/syndicate/syndicate/package-lock.json

   ▲ Next.js 15.5.12
   - Environments: .env.local

   Creating an optimized production build ...
Browserslist: browsers data (caniuse-lite) is 13 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 ✓ Compiled successfully in 14.2s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/27) ...
   Generating static pages (6/27) 
   Generating static pages (13/27) 
   Generating static pages (20/27) 
 ✓ Generating static pages (27/27)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                          Size  First Load JS
┌ ○ /                                               445 B         102 kB
├ ○ /_not-found                                      1 kB         103 kB
├ ○ /account                                      16.1 kB         169 kB
├ ○ /admin/credit-dashboard                       7.11 kB         193 kB
├ ○ /admin/dashboard                              2.27 kB         155 kB
├ ○ /admin/manage-users                           4.66 kB         158 kB
├ ○ /admin/orders                                   20 kB         326 kB
├ ƒ /admin/orders/[order_id]                      37.2 kB         365 kB
├ ƒ /admin/orders/[order_id]/receipts             4.44 kB         172 kB
├ ƒ /api/admin/credits/add                          165 B         102 kB
├ ƒ /api/admin/credits/balance                      165 B         102 kB
├ ƒ /api/admin/credits/summary                      165 B         102 kB
├ ƒ /api/admin/credits/transactions                 165 B         102 kB
├ ƒ /api/admin/credits/transactions/[company_id]    165 B         102 kB
├ ƒ /api/admin/test-auth                            165 B         102 kB
├ ƒ /api/cleanup_orphaned_user                      165 B         102 kB
├ ƒ /api/credits/balance                            165 B         102 kB
├ ƒ /api/credits/transactions                       165 B         102 kB
├ ƒ /api/orders/[orderId]/validate-investment       165 B         102 kB
├ ƒ /api/test                                       165 B         102 kB
├ ƒ /api/test-db                                    165 B         102 kB
├ ○ /confirm                                       3.1 kB         152 kB
├ ○ /credit-overview                              4.01 kB         157 kB
├ ○ /dashboard                                     111 kB         298 kB
├ ○ /forgot-password                              2.91 kB         161 kB
├ ○ /history                                      4.44 kB         158 kB
├ ƒ /history/[order_id]                           5.22 kB         162 kB
├ ○ /login                                        5.85 kB         164 kB
├ ○ /orders                                       4.73 kB         158 kB
├ ƒ /orders/[order_id]                            7.87 kB         164 kB
├ ○ /reset-password                               4.06 kB         153 kB
├ ○ /signup                                       7.93 kB         152 kB
├ ○ /test-database                                  778 B         103 kB
├ ○ /test-database-direct                         1.26 kB         138 kB
└ ○ /unauthorized                                   165 B         102 kB
+ First Load JS shared by all                      102 kB
  ├ chunks/1255-ad409e5887c155b0.js               45.8 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js           54.2 kB
  └ other shared chunks (total)                   2.01 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

